-- Install configuration: "Release"
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/COPYING
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/README.tutor
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/README_FreeEnergyModifications.txt
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/table6-12.xvg
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/nsfactor.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/ions.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/ps.m2p
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos54a7.ff
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos54a7.ff/watermodels.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos54a7.ff/ions.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos54a7.ff/aminoacids.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos54a7.ff/tmcl.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos54a7.ff/forcefield.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos54a7.ff/aminoacids.n.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos54a7.ff/spce.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos54a7.ff/tip3p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos54a7.ff/aminoacids.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos54a7.ff/forcefield.doc
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos54a7.ff/aminoacids.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos54a7.ff/aminoacids.vsd
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos54a7.ff/spc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos54a7.ff/ffbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos54a7.ff/tip4p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos54a7.ff/aminoacids.c.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos54a7.ff/ffnonbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos54a7.ff/ff_dum.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos54a7.ff/atomtypes.atp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos54a7.ff/popc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos54a7.ff/dppc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/ffoplsaa-n.tst
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/flexwat-ferguson.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/electroneg.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/cb-shift.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/co-shift.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a1.ff
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a1.ff/watermodels.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a1.ff/methanol216.gro
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a1.ff/ions.itp
